const unsigned short x3[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x628C, 0x51A8, 0x59E9, 0x59E9, 0x50E6, 0x40E5, 0x5A8B, 0xC639, 0x70CC, 0x8812, 0x600A, 0x680B, 0x680C, 0x700E, 0x780C, 0x800E,
 0x800F, 0x700B, 0x800E, 0x800E, 0x780D, 0x780C, 0x800E, 0x780D, 0x700B, 0x6007, 0x7811, 0x7811, 0x700E, 0x680A, 0x700B, 0x780C,
 0x5807, 0x3005, 0x5009, 0x5809, 0x600B, 0x6009, 0x6009, 0x6009, 0x680A, 0x5808, 0x6009, 0x680A, 0x5808, 0x5008, 0x5008, 0x5808,
 0x5809, 0x4007, 0xA534, 0x794E, 0x8010, 0x780D, 0x780D, 0x780D, 0x780D, 0x700A, 0x6809, 0x680A, 0x6809, 0x6809, 0x680A, 0x6809,
 0x6809, 0x6809, 0x6809, 0x680A, 0x6007, 0x7811, 0x8014, 0x7811, 0x700E, 0x780D, 0x780D, 0x6008, 0x5807, 0x5807, 0x5807, 0x5807,
 0x5807, 0x5807, 0x5807, 0x5807, 0x5807, 0x5807, 0x5807, 0x5809, 0x5809, 0x5809, 0x5809, 0x600A, 0x4007, 0xAD75, 0x78ED, 0x8010,
 0x780C, 0x780D, 0x780D, 0x780D, 0x6809, 0x600A, 0x600A, 0x600A, 0x600A, 0x6809, 0x780C, 0x6809, 0x600A, 0x600A, 0x600A, 0x680B,
 0x7812, 0x7813, 0x700F, 0x680B, 0x780D, 0x700C, 0x700A, 0x6007, 0x6008, 0x6808, 0x6007, 0x5808, 0x5807, 0x6007, 0x6808, 0x6808,
 0x6808, 0x6007, 0x5808, 0x5809, 0x5809, 0x5809, 0x600A, 0x4807, 0xAD55, 0x92AE, 0x780E, 0x8010, 0x780E, 0x780D, 0x780D, 0x6809,
 0x6009, 0x680B, 0x680C, 0x680C, 0x700B, 0x800F, 0x700B, 0x680C, 0x680C, 0x680B, 0x700F, 0x7813, 0x7812, 0x7811, 0x700C, 0x780D,
 0x780C, 0x780C, 0x6008, 0x6809, 0x6809, 0x6008, 0x5809, 0x5809, 0x6008, 0x680A, 0x6809, 0x6008, 0x5806, 0x5808, 0x5809, 0x5809,
 0x600A, 0x5809, 0x4128, 0xBDF7, 0x0000, 0xC516, 0x78ED, 0x702C, 0x8010, 0x800E, 0x780D, 0x780D, 0x700A, 0x6009, 0x600A, 0x700A,
 0x800F, 0x700A, 0x680B, 0x680C, 0x5807, 0x7812, 0x7010, 0x8014, 0x7810, 0x700D, 0x780D, 0x700C, 0x780C, 0x6808, 0x6007, 0x6809,
 0x6008, 0x5809, 0x5809, 0x6007, 0x6008, 0x5807, 0x5808, 0x5809, 0x600A, 0x680A, 0x5008, 0x40E7, 0x626C, 0xF79E, 0x0000, 0x0000,
 0x0000, 0xFFDF, 0xD5D8, 0x78AD, 0x700C, 0x800F, 0x800E, 0x780D, 0x780C, 0x680A, 0x6809, 0x700C, 0x700B, 0x680B, 0x680C, 0x700D,
 0x8014, 0x7812, 0x8014, 0x700F, 0x680B, 0x780D, 0x780D, 0x780C, 0x700C, 0x6008, 0x6809, 0x6008, 0x5808, 0x5807, 0x5807, 0x5808,
 0x5809, 0x600A, 0x600A, 0x4808, 0x3846, 0x72EE, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF5D, 0xD618,
 0x78CE, 0x780E, 0x8010, 0x780E, 0x800E, 0x700A, 0x6808, 0x6008, 0x680C, 0x600A, 0x7010, 0x700E, 0x680C, 0x7812, 0x7812, 0x780D,
 0x780E, 0x700A, 0x6809, 0x700B, 0x6809, 0x6808, 0x6008, 0x5806, 0x5806, 0x5809, 0x580A, 0x600A, 0x4808, 0x3806, 0x83D0, 0xE73C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF1C, 0xD618, 0x814F, 0x8011, 0x780C,
 0x6809, 0x6809, 0x6809, 0x600A, 0x5807, 0x7812, 0x680C, 0x680C, 0x7010, 0x8871, 0x9109, 0x780D, 0x6809, 0x6809, 0x700B, 0x6809,
 0x5806, 0x6008, 0x5806, 0x5807, 0x5807, 0x5809, 0x3806, 0x9472, 0xCE59, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xC4D4, 0x808E, 0x680A, 0x6809, 0x780D, 0x6006, 0x5806,
 0x8014, 0x7811, 0x7010, 0x7814, 0xA18C, 0xC30B, 0x780B, 0x700D, 0x700A, 0x800E, 0x6809, 0x5003, 0x5808, 0x5808, 0x5807, 0x5808,
 0x728C, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA5FC, 0x649B, 0x859D, 0x7DBC, 0x616F, 0x800F, 0x780D, 0x780E, 0x700A, 0x5806, 0x7813, 0x8014, 0x7815, 0x90CD, 0xDC2F,
 0xECD2, 0xB24B, 0x780C, 0x780E, 0x780E, 0x6809, 0x5005, 0x5809, 0x5809, 0x6009, 0x3806, 0x5C36, 0x85DE, 0x6CDB, 0x74DB, 0xEF9F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD6FE, 0x5C7A, 0x345C, 0x465F,
 0x2479, 0x680C, 0x800E, 0x780D, 0x780D, 0x680A, 0x7811, 0x680C, 0x7815, 0x992A, 0xF655, 0xF636, 0xCB0C, 0x780B, 0x700C, 0x680A,
 0x680A, 0x5808, 0x5809, 0x5809, 0x5807, 0x118B, 0x0D5F, 0x0CDF, 0x341B, 0x9D9C, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDF1E, 0x6D3C, 0x35DF, 0x51F1, 0x800F, 0x780D, 0x780D,
 0x680A, 0x7812, 0x700F, 0x7812, 0xB22C, 0xF6B6, 0xF5B5, 0xD38E, 0x886B, 0x700C, 0x700B, 0x680A, 0x5808, 0x5809, 0x6009, 0x3826,
 0x03B8, 0x147D, 0xB65D, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xAE7E, 0x53B6, 0x604E, 0x800F, 0x780D, 0x680A, 0x7011, 0x6812, 0x800E, 0xDC6F,
 0xF718, 0xE472, 0xECB2, 0xA18A, 0x700C, 0x780D, 0x680A, 0x5808, 0x600A, 0x4828, 0x29EE, 0x755C, 0xDF1E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE77F, 0xD71E, 0xDF3E, 0xE71E, 0xE71E, 0xE71E,
 0xEF5E, 0xF79E, 0xDF3F, 0x6AB1, 0x780F, 0x780D, 0x680A, 0x580D, 0x500E, 0x880F, 0xD42F, 0xF6F8, 0xEC92, 0xEC91, 0xA18A, 0x700C,
 0x780C, 0x6809, 0x5808, 0x6009, 0x2865, 0xB61C, 0xEF7E, 0xEF7E, 0xE73E, 0xE71E, 0xE73E, 0xE73E, 0xDF3E, 0xD71E, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC6BE, 0x647B, 0x1B39, 0x347C, 0x44DC, 0x2C7C, 0x0C1B, 0x141B, 0x143C, 0x141A, 0x588D,
 0x800F, 0x700A, 0x680C, 0x7812, 0x780C, 0xD42F, 0xF6F8, 0xEC92, 0xEC91, 0xA18A, 0x680B, 0x780C, 0x5807, 0x600A, 0x4806, 0x01AA,
 0x1C3C, 0x143C, 0x141B, 0x141B, 0x143C, 0x0C3C, 0x0B9B, 0x3359, 0x9DBC, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0xC6BE, 0x6D3C, 0x455E, 0x5E9F, 0x365F, 0x15DF, 0x059F, 0x05FF, 0x2B14, 0x800D, 0x8010, 0x680B, 0x7011, 0x800E,
 0xD42F, 0xF6F8, 0xEC92, 0xEC91, 0xA18A, 0x700D, 0x6809, 0x5808, 0x6008, 0x20A7, 0x04BC, 0x0DBF, 0x0DBF, 0x0DDF, 0x0DFF, 0x0D5F,
 0x2CBD, 0x8DBC, 0xEF7F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC67D,
 0x64DB, 0x44FD, 0x563F, 0x361F, 0x0D9F, 0x053D, 0x49B1, 0x800F, 0x700D, 0x700F, 0x800F, 0xD44F, 0xF718, 0xEC72, 0xEC92, 0xA18A,
 0x780D, 0x6008, 0x680A, 0x4068, 0x0B34, 0x0D3F, 0x0D9F, 0x0DBF, 0x0D1F, 0x349C, 0x95BC, 0xEF5E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE5D, 0x64DC, 0x451D, 0x565F,
 0x367F, 0x1C58, 0x700A, 0x7813, 0x680B, 0x800E, 0xCBCF, 0xF6F7, 0xECD3, 0xE451, 0x994B, 0x680A, 0x5808, 0x700B, 0x116B, 0x053F,
 0x0D9F, 0x0D1F, 0x2C5C, 0x9DDD, 0xEF7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE5D, 0x6D1C, 0x457E, 0x54B9, 0x700A, 0x8015, 0x680D,
 0x680B, 0xA14B, 0xF675, 0xF636, 0xCB0C, 0x780B, 0x6008, 0x700C, 0x780B, 0x198C, 0x0CDE, 0x2C5C, 0x959C, 0xF79F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC6BE, 0x73F6, 0x700B, 0x8014, 0x7813, 0x5808, 0x9948, 0xF676, 0xF636, 0xD32D,
 0x6806, 0x6009, 0x800E, 0x780C, 0x39AC, 0x8DBC, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDE79, 0x700C, 0x8014, 0x7813, 0x6009, 0x88E7, 0xEC50, 0xFCD2, 0xAA6A, 0x5809, 0x700B, 0x800E, 0x780D, 0x6AAC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014,
 0x7813, 0x6007, 0x48C9, 0x6B11, 0x932F, 0x228F, 0x4006, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x7009, 0x58CB, 0x043C, 0x05BF,
 0x0AB2, 0x5809, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x6809, 0x89EB, 0x9E3D, 0x5D5E, 0x94B4, 0x4807, 0x700B, 0x800E, 0x780D,
 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B,
 0x8014, 0x7813, 0x680A, 0x81AC, 0x0000, 0x0000, 0xAD55, 0x500A, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x6809, 0x81AB, 0x0000,
 0x0000, 0x9CF4, 0x5009, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x6809, 0x81AB, 0x0000, 0x0000, 0xA514, 0x5008, 0x700B, 0x800E,
 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8,
 0x700B, 0x8014, 0x7813, 0x680A, 0x81AC, 0x0000, 0x0000, 0xA514, 0x500A, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x6809, 0x79AB,
 0x0000, 0x0000, 0xA514, 0x4807, 0x700B, 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F8, 0x700B, 0x8014, 0x7813, 0x700A, 0x81AC, 0x0000, 0x0000, 0xA514, 0x580C, 0x700B,
 0x800E, 0x780D, 0x628C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xD5F7, 0x700C, 0x8014, 0x7813, 0x6808, 0x79AB, 0x0000, 0x0000, 0xA514, 0x4807, 0x700A, 0x800E, 0x780D, 0x626C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD639, 0x700B, 0x8816, 0x7813, 0x700A,
 0x81AC, 0x0000, 0x0000, 0xA514, 0x580B, 0x700B, 0x880F, 0x780D, 0x6AED, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xBCB5, 0x702D, 0x8013, 0x6809, 0x79AB, 0x0000, 0x0000, 0xA514, 0x5008,
 0x800C, 0x580B, 0x61EB, 0xEF3D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE6DB, 0x89EF, 0x700A, 0x816B, 0x0000, 0x0000, 0xA514, 0x500A, 0x4847, 0xAD55, 0xFFDF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E,
 0xC4D5, 0x79AB, 0xFFFF, 0x0000, 0x9472, 0x522B, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE6DB, 0xFFFF, 0x0000, 0xDEFC,
 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
